date,ensemble_2023,ensemble_2024,state
2024-12-15,4362.555877563765,118.3157879588293,ES
2024-12-22,4809.1364224028375,571.5182241134956,ES
2024-12-29,5576.658523625766,290.85574496074474,ES
2025-01-05,6448.947708531072,670.0806676102729,ES
2025-01-12,6684.837767325225,561.898537297494,ES
2025-01-19,7292.122195896407,979.5403400083931,ES
2025-01-26,7326.0120802973115,708.6990561265272,ES
2025-02-02,8681.924057421753,778.0565675250579,ES
2025-02-09,9311.133071973254,1073.7964390826164,ES
2025-02-16,9765.31402651832,1018.4209714561036,ES
2025-02-23,10063.883120036096,1161.4401511583978,ES
2025-03-02,11176.342756042342,1159.9653653939556,ES
2025-03-09,11339.957550445792,1273.6064112107333,ES
2025-03-16,11216.103195260333,1060.671961471879,ES
2025-03-23,10976.963033692025,1012.665255489875,ES
2025-03-30,11512.379126869922,1492.7951986314251,ES
2025-04-06,10729.653464706102,992.9406752859695,ES
2025-04-13,10340.022146326794,1118.905922388134,ES
2025-04-20,9745.256625486227,1046.8298646994574,ES
2025-04-27,9137.574646491954,880.1578019288958,ES
2025-05-04,9154.441824937869,587.4951733109857,ES
2025-05-11,8507.484505728682,493.14546047394043,ES
2025-05-18,7820.048524925622,502.9933855331291,ES
2025-05-25,7025.768221882919,363.7907040493141,ES
2025-06-01,6872.316739113552,435.04418052447005,ES
2025-06-08,6145.109590268411,318.6971196486773,ES
2025-06-15,5568.829629362732,382.8941834941433,ES
2025-06-22,4938.77988993757,171.54847276987968,ES
2025-06-29,4297.845644532439,253.87952690730978,ES
2025-07-06,3912.3574965135763,179.28147545927564,ES
2025-07-13,3550.8237997131996,125.7896192813121,ES
2025-07-20,3362.4048204986516,162.48947032451227,ES
2025-07-27,3202.4969151521113,77.99024574831785,ES
2025-08-03,2284.5190889146907,184.62757368966493,ES
2025-08-10,2204.3539185326476,190.18840669421002,ES
2025-08-17,2107.738469743183,129.97012519991773,ES
2025-08-24,2009.4887968123096,33.06517980978415,ES
2025-08-31,1686.1043629675744,70.24614495142325,ES
2025-09-07,1682.569830383325,50.988452675501854,ES
2025-09-14,1804.4646874362732,90.15497805635843,ES
2025-09-21,1854.345367993849,79.05361508578568,ES
2025-09-28,1633.6804470638046,124.37684977190241,ES
2024-10-06,234.9107594634753,736.5539686440343,AP
2024-10-13,264.10858743465036,670.1217857511011,AP
2024-10-20,231.80271621279854,634.1960683268807,AP
2024-10-27,240.54916717639603,724.6373301974359,AP
2024-11-03,228.29416848913354,656.9742180856797,AP
2024-11-10,213.62413558614622,587.6104554439335,AP
2024-11-17,167.32805771463177,490.1111029491716,AP
2024-11-24,141.67292943713073,415.21339754870587,AP
2024-12-01,130.10276091909222,404.50169049980167,AP
2024-12-08,120.76393345673499,390.2023998543954,AP
2024-12-15,105.4376553682541,294.94468204148444,AP
2024-12-22,149.605629877507,393.9875613280254,AP
2024-12-29,256.6741310344859,735.0868493773016,AP
2025-01-05,352.43762705923683,913.5164062428348,AP
2025-01-12,313.27250823170726,1003.434599422926,AP
2025-01-19,367.8914967658232,1074.4317401823898,AP
2025-01-26,553.5284697608336,1510.2107643291922,AP
2025-02-02,541.2410861794372,1530.9628777741978,AP
2025-02-09,478.0894794398896,1894.851668469934,AP
2025-02-16,467.47958997406016,1828.3370872349406,AP
2025-02-23,609.624094069929,1889.9574897255504,AP
2025-03-02,507.13445143669156,1942.1198709052612,AP
2025-03-09,462.533798587956,1602.126294313021,AP
2025-03-16,347.70209220386766,1401.8084471621612,AP
2025-03-23,445.1349643373488,1302.3003725415806,AP
2025-03-30,451.46618357504366,1517.5939314939897,AP
2025-04-06,403.11019656483035,1175.9819602371624,AP
2025-04-13,347.1354937150265,1081.3277665053508,AP
2025-04-20,307.7780907733956,917.9565168600235,AP
2025-04-27,278.25796230715713,906.4527236759395,AP
2025-05-04,332.46660939734693,928.815764995027,AP
2025-05-11,251.1120797828119,790.817499751138,AP
2025-05-18,206.74529114443985,647.7005910386168,AP
2025-05-25,170.85519528869338,617.3903197140032,AP
2025-06-01,219.7657982527394,676.6872342366287,AP
2025-06-08,223.2052757814826,622.4662147204708,AP
2025-06-15,195.24769557768053,576.0283303157626,AP
2025-06-22,205.92318787631757,517.2000617014926,AP
2025-06-29,182.63452463898506,553.5897834575331,AP
2025-07-06,191.45849746123167,465.8311211517342,AP
2025-07-13,184.50919946407873,463.98960154639184,AP
2025-07-20,236.26512964724338,549.2650528379704,AP
2025-07-27,310.3077378187961,662.2061350341621,AP
2025-08-03,341.1851053891298,707.6200280277528,AP
2025-08-10,338.99955659204164,734.8313197283894,AP
2025-08-17,342.62053558171465,733.3976794965413,AP
2025-08-24,327.47560882431316,692.0759771262763,AP
2025-08-31,299.0427027261904,643.586284250671,AP
2025-09-07,290.8341655511037,642.5899924500583,AP
2025-09-14,310.8077946902212,682.0822855558206,AP
2025-09-21,306.61381282070244,662.6847893397131,AP
2025-09-28,323.5904165666217,712.2518785491579,AP
2024-10-06,17.77196110445366,35.25565282087708,TO
2024-10-13,20.0707221078568,39.8048176507249,TO
2024-10-20,22.87710533463938,48.6709391691912,TO
2024-10-27,28.54004858454996,57.09875603524409,TO
2024-11-03,32.2257706568027,63.96789407070165,TO
2024-11-10,39.482026779293264,75.35544659338642,TO
2024-11-17,48.945049772508234,91.74647923427386,TO
2024-11-24,60.264040280938495,104.43453225269779,TO
2024-12-01,77.28910849783024,121.87604063385112,TO
2024-12-08,80.37295348643693,126.69682508486248,TO
2024-12-15,72.20484178892039,131.50015339432306,TO
2024-12-22,63.715363334043595,123.99591326811938,TO
2024-12-29,107.1685824261408,88.54751987464574,TO
2025-01-05,146.64224567061788,128.4622238077306,TO
2025-01-12,156.44506018469735,139.16890053309464,TO
2025-01-19,169.69868038419017,154.03996127360546,TO
2025-01-26,187.1303007484928,161.59505367691045,TO
2025-02-02,185.8433603113451,163.90519851520833,TO
2025-02-09,188.0565661345902,167.25990318606046,TO
2025-02-16,186.67328412776934,176.4923530580807,TO
2025-02-23,186.1287398080153,175.43467620644074,TO
2025-03-02,164.07701180518066,157.54030466096398,TO
2025-03-09,168.4356629785774,148.0410764234435,TO
2025-03-16,173.79954817230072,151.83454911264812,TO
2025-03-23,169.88401228927532,159.3682376998432,TO
2025-03-30,169.77001060795934,157.7855172558222,TO
2025-04-06,167.96087276896904,153.47750758804568,TO
2025-04-13,161.75109920359625,155.34046158002673,TO
2025-04-20,158.784827204347,145.09643350072517,TO
2025-04-27,154.42732465634626,140.87422454935344,TO
2025-05-04,144.46602801393252,122.4947125042392,TO
2025-05-11,131.31544870798703,118.68207902125846,TO
2025-05-18,118.42370927148033,106.99450204731293,TO
2025-05-25,99.82831723746139,96.53002522232472,TO
2025-06-01,85.3961525755426,82.27123427127268,TO
2025-06-08,73.60471603571779,66.76078503200557,TO
2025-06-15,62.336912912554006,60.59228440596688,TO
2025-06-22,50.73971167235319,50.11299206477135,TO
2025-06-29,41.15635356229185,45.7382027889207,TO
2025-07-06,35.318604017774746,36.91815898201068,TO
2025-07-13,30.298741462630264,32.51695215456823,TO
2025-07-20,27.823347746177614,28.77049236375454,TO
2025-07-27,26.220402334694676,26.032941985475,TO
2025-08-03,23.748095436113367,23.713575770836822,TO
2025-08-10,22.619640558148713,21.93055095561617,TO
2025-08-17,21.544354314350784,20.99966155284648,TO
2025-08-24,19.59341945549495,19.738094267094418,TO
2025-08-31,18.07170253106069,18.47039674438156,TO
2025-09-07,16.644628728058986,17.645898300153863,TO
2025-09-14,17.610521953572768,16.639128781502862,TO
2025-09-21,17.340479644421503,17.699905033917428,TO
2025-09-28,17.45033221794764,18.67126520846192,TO
2024-10-06,8.600260306700212,6.135527397144187,RR
2024-10-13,8.586054027449459,6.390216489666408,RR
2024-10-20,8.895376314719268,6.292712356297451,RR
2024-10-27,9.426463644710694,5.859361161094733,RR
2024-11-03,9.298184672673308,5.674228342462724,RR
2024-11-10,9.31902332167283,5.889940347740789,RR
2024-11-17,8.933110681447285,5.623693039691981,RR
2024-11-24,8.69370437242086,5.714528223091329,RR
2024-12-01,8.468139821657456,5.5265213768530534,RR
2024-12-08,8.179608210413763,5.293166214539931,RR
2024-12-15,7.6100594371808805,5.725929190529552,RR
2024-12-22,7.209551546775142,5.318786437891526,RR
2024-12-29,12.247683611301575,7.532460493916741,RR
2025-01-05,13.403367359635988,7.390518873028264,RR
2025-01-12,13.300542889260965,8.27534939626286,RR
2025-01-19,13.2785975443705,8.311644186865621,RR
2025-01-26,13.391018019564914,8.806727126480414,RR
2025-02-02,15.001093463283441,9.83719770982028,RR
2025-02-09,15.015555354513914,9.432836737438333,RR
2025-02-16,15.715288048672777,9.327355308809087,RR
2025-02-23,16.21259764596927,10.68215780016677,RR
2025-03-02,15.370215462561736,10.8814244051373,RR
2025-03-09,16.20877851916282,12.15520387231299,RR
2025-03-16,15.54116986858418,13.451196393359009,RR
2025-03-23,15.296098555268728,12.156062956509825,RR
2025-03-30,12.7702028245908,14.510325690124244,RR
2025-04-06,12.217823466260977,12.669641726253433,RR
2025-04-13,12.895188962410334,12.868749971122451,RR
2025-04-20,14.397661001439914,11.554548549426919,RR
2025-04-27,14.021108762528765,13.268254341200542,RR
2025-05-04,13.697995312580746,17.813210311067166,RR
2025-05-11,11.930995612068353,22.433099837609284,RR
2025-05-18,12.739191270886831,24.145897650777584,RR
2025-05-25,11.383128081646241,25.934483457149792,RR
2025-06-01,8.774109477959474,27.378699768633837,RR
2025-06-08,11.387195473362926,25.26637048351312,RR
2025-06-15,12.079348075582146,23.335199395742528,RR
2025-06-22,10.303537683760355,25.875696356519338,RR
2025-06-29,9.179751793355846,22.087414209286585,RR
2025-07-06,9.478110678717492,23.424253949008992,RR
2025-07-13,9.352592217240673,23.53895933595264,RR
2025-07-20,9.172696728725771,21.34494937178871,RR
2025-07-27,9.930645468667048,23.42889493786616,RR
2025-08-03,8.813590146688313,24.79209086218404,RR
2025-08-10,9.92304548176228,23.988285900049455,RR
2025-08-17,9.395648239350422,21.93781737477352,RR
2025-08-24,7.460009632697302,19.32431298679605,RR
2025-08-31,8.235598361500635,18.343873752184567,RR
2025-09-07,7.603507622475594,16.806604883992968,RR
2025-09-14,6.55237214749169,16.21711473420147,RR
2025-09-21,6.830612732593669,14.622699072807638,RR
2025-09-28,5.5003099924707035,13.37087957111145,RR
2024-10-06,74.55991720536663,23.3158355279516,RO
2024-10-13,87.47831091106859,26.52166472252187,RO
2024-10-20,98.2248513374149,30.421188807971088,RO
2024-10-27,119.03431827251067,35.1801208748489,RO
2024-11-03,137.07339681251383,44.45661523073516,RO
2024-11-10,165.0991360850498,51.99461837525237,RO
2024-11-17,191.9463123581286,62.67945046003225,RO
2024-11-24,220.7555988369154,73.19787682930162,RO
2024-12-01,216.99021276072037,78.77282410536327,RO
2024-12-08,221.45530383664263,81.3192629029761,RO
2024-12-15,217.29413924770853,81.73975540873028,RO
2024-12-22,272.0737514265063,89.11317298830079,RO
2024-12-29,561.4047771735824,178.2468262653778,RO
2025-01-05,638.3124578266238,215.04153184035124,RO
2025-01-12,693.9846978863985,228.23733385338255,RO
2025-01-19,689.5455052197555,240.46571575905236,RO
2025-01-26,695.4137920730498,237.7491862126038,RO
2025-02-02,649.2347366257751,238.318292258821,RO
2025-02-09,653.8496698834147,231.92321217645716,RO
2025-02-16,599.6694725394162,220.3696933906622,RO
2025-02-23,592.8838776730196,218.74913798327864,RO
2025-03-02,533.7780752668892,202.60342373566263,RO
2025-03-09,488.3015606628135,186.69767306435793,RO
2025-03-16,414.21158387246334,159.3845034729957,RO
2025-03-23,371.9353519113911,142.44965595395465,RO
2025-03-30,353.7795122046119,133.38666067433465,RO
2025-04-06,320.61134815070153,121.7217886560497,RO
2025-04-13,285.0402492981777,114.24403177718806,RO
2025-04-20,240.84819475342178,97.06280518271586,RO
2025-04-27,234.45892512036366,90.44049791829227,RO
2025-05-04,214.8870911345666,85.3609050687628,RO
2025-05-11,180.92890548257733,77.45349262493474,RO
2025-05-18,150.9015476087977,62.750065567380936,RO
2025-05-25,137.11599800320573,57.05980732527593,RO
2025-06-01,125.05216089674458,51.214013051798624,RO
2025-06-08,111.8511693324116,44.54569747123488,RO
2025-06-15,106.48150014041259,39.87215641745713,RO
2025-06-22,92.422269240961,36.169996286416215,RO
2025-06-29,88.77500161132717,33.62131575124193,RO
2025-07-06,81.28661186679507,30.615621964295773,RO
2025-07-13,77.71768095952895,31.375305644579882,RO
2025-07-20,71.98655534193607,26.60952160615453,RO
2025-07-27,67.578323060187,24.646407907471914,RO
2025-08-03,61.00672988347517,23.220323365974025,RO
2025-08-10,53.24124879665715,20.55867558131419,RO
2025-08-17,48.88952485330655,18.750107073439434,RO
2025-08-24,43.220955932674194,16.738383598443104,RO
2025-08-31,44.76643623237165,16.228371754794104,RO
2025-09-07,44.65687409468752,15.876380154614981,RO
2025-09-14,48.205597122808456,17.078332746515674,RO
2025-09-21,50.26921340962878,17.66366889779262,RO
2025-09-28,57.40132424294864,21.161466061646237,RO
2024-10-06,21.851193292087874,351.4585459813925,AC
2024-10-13,24.071463727935193,380.7750275946781,AC
2024-10-20,20.27259369546067,435.7549555894319,AC
2024-10-27,19.969937967925972,477.2340793639726,AC
2024-11-03,23.271861046286876,513.4011043950018,AC
2024-11-10,27.35575130256214,567.5061173624221,AC
2024-11-17,31.39579095493792,637.7907398735134,AC
2024-11-24,35.00964300621886,696.3710853554016,AC
2024-12-01,54.8342967636841,688.4200495647848,AC
2024-12-08,55.616676783448696,722.1833716987875,AC
2024-12-15,35.596735031090475,736.0169683512457,AC
2024-12-22,12.10147686880175,772.2104395465545,AC
2024-12-29,198.57996860681624,437.5205806739771,AC
2025-01-05,183.72734376867615,526.6622741979286,AC
2025-01-12,209.60021785318608,583.5645017214455,AC
2025-01-19,192.43740360671768,626.2507658263106,AC
2025-01-26,198.11955763659623,577.357933523868,AC
2025-02-02,200.43268012254924,465.54967793724546,AC
2025-02-09,196.42196116590043,430.4617992291799,AC
2025-02-16,177.05809074629738,413.2602462704245,AC
2025-02-23,178.2145884337481,347.38682253355404,AC
2025-03-02,180.50285245397916,282.7621125163225,AC
2025-03-09,152.6363672931441,231.52272203632063,AC
2025-03-16,150.995600003425,219.60954542435567,AC
2025-03-23,122.47480905527823,230.99568202161325,AC
2025-03-30,111.81359092012391,201.28924101722802,AC
2025-04-06,108.72163569023697,199.73375600518344,AC
2025-04-13,101.18794205056693,182.9994064267186,AC
2025-04-20,72.70341324422108,168.93102472468718,AC
2025-04-27,68.96598549665843,142.35985167558422,AC
2025-05-04,68.66865152075273,138.99386175999868,AC
2025-05-11,57.75577833485681,124.46291792514789,AC
2025-05-18,55.37365539657444,122.04446579436755,AC
2025-05-25,43.71631903309338,97.53492209787602,AC
2025-06-01,42.37368625046238,83.87361087223015,AC
2025-06-08,34.474273502032716,72.45589641287808,AC
2025-06-15,31.82683286420603,65.65033441278439,AC
2025-06-22,32.622904862849964,61.06949287806416,AC
2025-06-29,29.13583805296521,57.361426288370076,AC
2025-07-06,24.439629657626597,52.255558765597776,AC
2025-07-13,26.243862631026918,46.1454816464133,AC
2025-07-20,22.144064791093182,52.19728578855972,AC
2025-07-27,22.847041532294572,45.935825358540015,AC
2025-08-03,21.836217954979443,43.12972017014487,AC
2025-08-10,24.177127969769423,41.270888201622434,AC
2025-08-17,23.198719970773926,40.854705255882685,AC
2025-08-24,30.509918105191954,40.47147120049187,AC
2025-08-31,37.894236637665934,45.05336306754672,AC
2025-09-07,48.09158788464695,46.838125749849105,AC
2025-09-14,55.08376530969279,65.51389464056838,AC
2025-09-21,50.73752168314538,74.1172065392429,AC
2025-09-28,60.211471176432106,72.73897477668574,AC
2024-10-06,111.5079567957488,309.3062302169183,PA
2024-10-13,110.7510832608706,301.0545261170317,PA
2024-10-20,104.07397845637013,285.27706993642227,PA
2024-10-27,116.94319954515956,327.6554088006406,PA
2024-11-03,137.96356243419154,380.76087076653056,PA
2024-11-10,155.83214983433274,424.1107895471478,PA
2024-11-17,172.02216599614295,472.31895170308434,PA
2024-11-24,183.95317373743455,510.2907885366713,PA
2024-12-01,184.17295736633477,512.5774738354144,PA
2024-12-08,172.0238269884199,473.37892480240816,PA
2024-12-15,149.20945160658587,403.4833190707144,PA
2024-12-22,153.0283983145738,419.0070663923054,PA
2024-12-29,211.6424793145011,478.07419771422093,PA
2025-01-05,280.20736904256864,616.4991909881096,PA
2025-01-12,330.60431724451365,741.3055822912804,PA
2025-01-19,387.66688600952637,880.0533584777029,PA
2025-01-26,447.8578015188605,1001.1057626943284,PA
2025-02-02,429.5096391731741,976.5049809979827,PA
2025-02-09,447.7596103466614,1023.7044347669921,PA
2025-02-16,447.43187194178944,991.4449233049634,PA
2025-02-23,454.5757829338235,976.0519261303918,PA
2025-03-02,438.89173260434546,961.4118637879908,PA
2025-03-09,441.66828716179145,954.7983501627846,PA
2025-03-16,409.72491279764154,872.7202747299045,PA
2025-03-23,366.32956402978414,781.2828602900286,PA
2025-03-30,363.9306278093753,779.5528413462024,PA
2025-04-06,340.564206294898,732.1194103321955,PA
2025-04-13,307.98219988399194,644.2124991152943,PA
2025-04-20,270.3536715657987,567.7463829556908,PA
2025-04-27,262.64432043680097,563.9935082408672,PA
2025-05-04,243.9142010662745,516.0448606524916,PA
2025-05-11,218.00634873238542,452.9894658091254,PA
2025-05-18,183.4599990527148,383.0564102243372,PA
2025-05-25,160.21829835089466,336.21132496998763,PA
2025-06-01,146.97006941688238,306.0039036852862,PA
2025-06-08,134.5437577788441,275.7127380424584,PA
2025-06-15,119.316047142377,251.5469282354979,PA
2025-06-22,112.80145046562068,237.3970522773387,PA
2025-06-29,103.29809394023216,211.80423870454993,PA
2025-07-06,96.72580319020531,205.5986909104948,PA
2025-07-13,97.312566653917,201.99078387362079,PA
2025-07-20,97.3109494993726,205.88157124325713,PA
2025-07-27,106.68000428827595,219.04575128652368,PA
2025-08-03,110.96092363081799,234.5419899680589,PA
2025-08-10,109.04773918460616,231.505031903943,PA
2025-08-17,103.56403731207986,216.39036373003105,PA
2025-08-24,96.23503243379484,204.29820875190663,PA
2025-08-31,94.12441972172161,200.11884135576898,PA
2025-09-07,92.21088294852873,197.47143964739504,PA
2025-09-14,93.2135348137454,194.4456288451772,PA
2025-09-21,89.6699637583816,190.92206539216392,PA
2025-09-28,85.78420138969834,179.62046977013364,PA
2024-10-06,250.85777382439798,6731.310926958644,DF
2024-10-13,273.23483390122067,7344.474561698862,DF
2024-10-20,241.8117578363418,6527.50839690908,DF
2024-10-27,255.538388915774,6911.053375716121,DF
2024-11-03,289.02465411474714,7818.129838983199,DF
2024-11-10,318.4134561717665,8588.326322330528,DF
2024-11-17,388.52613045658313,10408.876107485228,DF
2024-11-24,447.64808805688074,11974.830720411202,DF
2024-12-01,559.4250403412773,15216.381366975536,DF
2024-12-08,706.5314200758318,19077.064195449242,DF
2024-12-15,730.9608257395978,19836.294204702997,DF
2024-12-22,698.6010598210194,19210.634640177403,DF
2024-12-29,1327.440475451126,25005.60961935118,DF
2025-01-05,1379.2641177238497,26323.259143384446,DF
2025-01-12,1928.7389885826253,36253.88566006879,DF
2025-01-19,2703.441635874576,50035.429960751775,DF
2025-01-26,3182.9427228365116,58803.917258169415,DF
2025-02-02,3245.427245246285,60346.01210258664,DF
2025-02-09,3181.575363423228,59546.585940837744,DF
2025-02-16,3465.439418260724,64648.40773214562,DF
2025-02-23,3525.045972740751,65983.56452961046,DF
2025-03-02,3397.5889114783317,63540.18055715371,DF
2025-03-09,3350.169431744335,62872.42384268597,DF
2025-03-16,3219.071259994791,60873.22409882514,DF
2025-03-23,2721.2622887468365,52497.55569532151,DF
2025-03-30,2837.23336340528,54315.3731861102,DF
2025-04-06,2891.2504339426464,55194.83692315377,DF
2025-04-13,2690.778128248839,51910.95698769376,DF
2025-04-20,2458.054888323416,47750.232199985054,DF
2025-04-27,2272.8552904774547,44417.94664465211,DF
2025-05-04,2078.2601931947656,40724.00192240879,DF
2025-05-11,1995.1479544439235,38901.21906223733,DF
2025-05-18,1802.167164023052,35093.49870095415,DF
2025-05-25,1627.5178328637983,31452.48284346247,DF
2025-06-01,2454.4068738457713,45359.207469410816,DF
2025-06-08,1996.4224103465815,36947.315955665355,DF
2025-06-15,1467.0683170186796,27366.957355471863,DF
2025-06-22,1154.6278985878957,21586.701054676214,DF
2025-06-29,921.4019769715495,17239.989619684235,DF
2025-07-06,762.835617446815,14265.209232279576,DF
2025-07-13,673.3860132060577,12573.507341462982,DF
2025-07-20,569.4532588564374,10684.342782360454,DF
2025-07-27,531.6292898195225,9944.731892756345,DF
2025-08-03,460.5779869512245,8570.994318178133,DF
2025-08-10,433.51181685305886,8053.696861315366,DF
2025-08-17,404.53853249178155,7559.555776002509,DF
2025-08-24,389.6841475516145,7296.864805136581,DF
2025-08-31,418.4865685632714,7738.149899638415,DF
2025-09-07,438.6001797311045,8106.455861412687,DF
2025-09-14,422.1987631486515,7840.060109421185,DF
2025-09-21,443.3627489800889,8215.231453719573,DF
2025-09-28,416.17691173238256,7715.492638006124,DF
2024-10-06,243.69779606587116,152.58146747777698,MT
2024-10-13,268.09832725542464,161.7212241471305,MT
2024-10-20,301.1194964016096,203.65394285186156,MT
2024-10-27,339.1637914367478,175.0716865611339,MT
2024-11-03,367.8484819791011,266.97802833297624,MT
2024-11-10,435.69581152140904,293.4245150851824,MT
2024-11-17,505.79318523306017,346.14652446750125,MT
2024-11-24,579.6060083489461,447.7637563984011,MT
2024-12-01,621.4541459452026,453.38758206315975,MT
2024-12-08,636.4870217419414,507.39789520743585,MT
2024-12-15,636.2207110311665,351.40863221763044,MT
2024-12-22,708.003281772038,344.2803262183602,MT
2024-12-29,984.3667165263412,446.4217281286353,MT
2025-01-05,1190.5130847590883,636.1583215180491,MT
2025-01-12,1315.6402098772514,733.3760756532475,MT
2025-01-19,1391.0620903094573,723.7536585640254,MT
2025-01-26,1463.332836788048,817.0533453269901,MT
2025-02-02,1445.3273406007027,916.1700241795411,MT
2025-02-09,1466.0213950962682,979.430697333423,MT
2025-02-16,1457.5369745799844,1005.2021645266752,MT
2025-02-23,1468.153490235475,949.1600670297231,MT
2025-03-02,1302.9213005403592,938.728339271097,MT
2025-03-09,1276.549392269783,897.6150111039038,MT
2025-03-16,1261.0106759160556,822.3075230861989,MT
2025-03-23,1233.4320293887058,833.4380036541517,MT
2025-03-30,1207.510041294889,812.2791909349687,MT
2025-04-06,1222.559296628314,771.0487564331394,MT
2025-04-13,1225.9656517778405,695.9548382218284,MT
2025-04-20,1184.4974640825583,695.1294445146758,MT
2025-04-27,1127.301070176208,684.5328919896301,MT
2025-05-04,1033.382614445856,631.6913871120536,MT
2025-05-11,946.5509883883503,551.8039864210216,MT
2025-05-18,850.5376183528826,485.527395517827,MT
2025-05-25,740.0584653589003,435.72884640066934,MT
2025-06-01,645.472268352956,342.547181132998,MT
2025-06-08,556.867557751049,276.3352943671963,MT
2025-06-15,495.114710392385,295.4146781391057,MT
2025-06-22,439.30484188005227,239.68087473597492,MT
2025-06-29,373.29011545851455,230.50591715276832,MT
2025-07-06,319.15627387008675,145.74114426189394,MT
2025-07-13,278.33761499580095,127.7616305507714,MT
2025-07-20,245.71741232854177,121.27870302687855,MT
2025-07-27,226.5470265315692,104.17995590303265,MT
2025-08-03,197.99440260497568,97.26719044462278,MT
2025-08-10,181.7040471695965,92.5190460319313,MT
2025-08-17,171.85820186988485,88.81080463724298,MT
2025-08-24,156.57069005788048,73.8010695166374,MT
2025-08-31,146.47751364615698,73.3402011712313,MT
2025-09-07,146.4224796958548,78.01882202160525,MT
2025-09-14,149.80090719858333,79.03363336285877,MT
2025-09-21,154.15801113892428,81.16743310979689,MT
2025-09-28,159.5390000658764,83.92805963657081,MT
2024-10-06,262.41189040275566,34.26561842526413,MS
2024-10-13,289.2502508574902,40.260660768844,MS
2024-10-20,333.62691456556803,44.554094950523826,MS
2024-10-27,365.95798999988295,49.61994904487231,MS
2024-11-03,435.7408558420092,59.745020583135066,MS
2024-11-10,506.7301968692889,65.19911067523032,MS
2024-11-17,582.0494369400759,77.50329669879781,MS
2024-11-24,694.484309400337,88.37258037598838,MS
2024-12-01,803.6800047500892,101.043647030751,MS
2024-12-08,837.406299959197,110.13480349297193,MS
2024-12-15,863.492757384329,110.76952297186199,MS
2024-12-22,907.0566477196644,125.33503002219464,MS
2024-12-29,1722.132733396401,358.4630366481243,MS
2025-01-05,2247.6755052991202,458.9659398742322,MS
2025-01-12,2664.897315170389,563.7212165629222,MS
2025-01-19,3020.3283984808845,651.2753546782826,MS
2025-01-26,3321.4132899107753,689.356858829224,MS
2025-02-02,3556.838719102179,696.9095329859898,MS
2025-02-09,3610.135910843335,709.8867941379167,MS
2025-02-16,3602.2099663471595,698.301333438702,MS
2025-02-23,3618.737416196625,723.7210940147573,MS
2025-03-02,3781.3239937552303,724.1431864562531,MS
2025-03-09,3778.5737629895634,722.675909870725,MS
2025-03-16,3754.7928906438005,703.8404049806227,MS
2025-03-23,3690.3607678850226,656.1018107821343,MS
2025-03-30,3636.866822559697,639.6936748528774,MS
2025-04-06,3410.414307446336,618.6321085497522,MS
2025-04-13,3259.3275077745134,556.709752963011,MS
2025-04-20,2902.394263507916,494.652363045572,MS
2025-04-27,2503.02361483969,448.34326092393536,MS
2025-05-04,2114.502846239842,373.9330369951885,MS
2025-05-11,1763.596115235005,298.9039166506296,MS
2025-05-18,1411.9734552137927,222.5256891223235,MS
2025-05-25,1110.6962825268283,175.54292641034903,MS
2025-06-01,848.9025231502585,146.6461075426232,MS
2025-06-08,694.0103467883278,125.88762311924998,MS
2025-06-15,603.9057514303945,104.42525737535044,MS
2025-06-22,507.6224268833439,85.42207907984435,MS
2025-06-29,377.56243923613556,66.67915772399124,MS
2025-07-06,334.7387274461101,60.19258146259663,MS
2025-07-13,296.6316062534627,49.1149422580975,MS
2025-07-20,275.15585085728856,44.14840873632117,MS
2025-07-27,257.9087873780459,41.44672206089352,MS
2025-08-03,203.80002221815337,36.94663359713254,MS
2025-08-10,200.03479395431037,35.446111335214326,MS
2025-08-17,203.89065428499742,33.2182057661975,MS
2025-08-24,204.23483795596476,33.92769108024949,MS
2025-08-31,183.89345551055087,32.54751256843182,MS
2025-09-07,188.62061633225713,35.14151227023397,MS
2025-09-14,210.301381563948,35.77190730961167,MS
2025-09-21,222.30238057369877,37.405923009530945,MS
2025-09-28,214.96401195880253,37.345090942907895,MS
2024-10-06,304.5706519422786,1639.246317082836,RS
2024-10-13,337.5538349516079,1749.4000874175356,RS
2024-10-20,370.4504356390213,1907.1520685801765,RS
2024-10-27,411.5896617104644,2100.1802376968017,RS
2024-11-03,514.0275098285339,2505.5514412309267,RS
2024-11-10,593.3014508276966,2960.5987199335605,RS
2024-11-17,672.2110406834696,3412.340141822232,RS
2024-11-24,722.4498427270202,3768.803253389614,RS
2024-12-01,667.7288958295725,3890.4905500819295,RS
2024-12-08,651.689491755675,4247.988327800032,RS
2024-12-15,650.1476864121571,4394.986608473698,RS
2024-12-22,703.4078059675415,4199.650716042376,RS
2024-12-29,978.3039767576055,3412.49546172847,RS
2025-01-05,1113.1886431039975,3846.4066962163133,RS
2025-01-12,1188.0700154484998,4151.145433912951,RS
2025-01-19,1248.4242150627506,4410.362163845246,RS
2025-01-26,1345.1131970441743,4818.840030564441,RS
2025-02-02,1701.8696066836,6167.569555018406,RS
2025-02-09,2190.5386838072313,8123.696328492753,RS
2025-02-16,2855.256311145915,10573.679920857692,RS
2025-02-23,3439.8291689161592,12927.941667134146,RS
2025-03-02,4838.478385036212,17931.367445110503,RS
2025-03-09,5803.473631054637,21282.656208189266,RS
2025-03-16,6749.425513845591,24869.940359008313,RS
2025-03-23,7716.249357733579,27796.913711190446,RS
